Term,es,nes,pval,fdr,geneset_size,matched_size,genes,ledge_genes
Graft-versus-host disease,0.8805866931134446,1.6621768989553842,0.0,0.00016768619875509765,42,15,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;GZMB;PRF1;HLA-DMA;HLA-DMB;HLA-DOB;IL1B;KLRC1;KIR3DL2;KIR2DL3;IL6,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;GZMB;PRF1;HLA-DMA;HLA-DMB;HLA-DOB;IL1B
Systemic lupus erythematosus,0.8721176115070794,1.6638651286111035,0.0,0.00020122343850611718,135,18,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;HLA-DMB;HLA-DOB;FCGR2A;FCGR1A;C1QA;SNRPB;C1QB;FCGR3B;ACTN4;ELANE;C1QC,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;HLA-DMB;HLA-DOB;FCGR2A;FCGR1A
Tuberculosis,0.8394811868076099,1.6643408757653666,0.0,0.00025152929813264646,180,28,CTSS;HLA-DPB1;FCER1G;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;CEBPB;HLA-DMB;HLA-DOB;IL1B;FCGR2A;FCGR1A;FCGR2B;RAB7A;TNFRSF1A;IL23A;LAMP2;RFXANK;SPHK1;FCGR3B;IL6;IRAK4;MALT1;CAMK2G;CR1,CTSS;HLA-DPB1;FCER1G;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;CEBPB;HLA-DMB;HLA-DOB;IL1B;FCGR2A;FCGR1A
Leishmaniasis,0.874805966561179,1.6708941979300118,0.0,0.0003353723975101953,77,20,HLA-DPB1;CYBA;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;NCF2;HLA-DMA;HLA-DMB;HLA-DOB;IL1B;FCGR2A;FCGR1A;MARCKSL1;PRKCB;FCGR3B;MAP3K7;IRAK4;CR1,HLA-DPB1;CYBA;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;NCF2;HLA-DMA;HLA-DMB;HLA-DOB;IL1B;FCGR2A;FCGR1A
Staphylococcus aureus infection,0.842261700843178,1.6585138075042605,0.0,0.00043119308251310823,95,21,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;HLA-DMB;FPR1;C5AR1;HLA-DOB;FCGR2A;FCGR1A;SELPLG;FCGR2B;C1QA;PTAFR;C1QB;FCGR3B;FCAR;C1QC,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;HLA-DMA;HLA-DMB;FPR1;C5AR1;HLA-DOB;FCGR2A;FCGR1A
Hematopoietic cell lineage,0.8585355079413399,1.6724686539089288,0.0,0.0005030585962652929,99,22,HLA-DPB1;MS4A1;HLA-DQA1;CD37;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD2;HLA-DMB;HLA-DOB;IL1B;FCGR1A;CD19;GP9;CD9;CD1C;ITGA2B;GP1BA;ITGB3;IL6;CR1,HLA-DPB1;MS4A1;HLA-DQA1;CD37;HLA-DRB1;HLA-DQB1;HLA-DPA1;HLA-DMA;CD2;HLA-DMB;HLA-DOB;IL1B;FCGR1A;CD19;GP9;CD9;CD1C;ITGA2B
Rheumatoid arthritis,0.8636618897615174,1.677051398881732,0.0,0.0010061171925305858,93,23,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;LTB;HLA-DPA1;HLA-DMA;TNFSF13B;HLA-DMB;ATP6V1F;CCL3;HLA-DOB;IL1B;ATP6V0E1;ATP6V0E2;IL23A;CXCL2;ATP6V1D;ATP6V1C1;IL6;CCL2;CXCL3,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;LTB;HLA-DPA1;HLA-DMA;TNFSF13B;HLA-DMB;ATP6V1F;CCL3;HLA-DOB;IL1B
Influenza A,0.8386805321781273,1.622299417278427,0.0,0.001634940437862202,172,26,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;HLA-DPA1;PYCARD;HLA-DMA;HLA-DMB;TNFSF10;OAS1;HLA-DOB;IL1B;IRF7;PRKCB;TNFRSF1A;RAB11B;PIK3R1;IL6;IRF9;EIF2S1;IRAK4;NXT2;KPNA1;CCL2;CXCL10,HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;CCL5;HLA-DPA1;PYCARD;HLA-DMA;HLA-DMB;TNFSF10;OAS1;HLA-DOB;IL1B
Phagosome,0.8222158161332632,1.6140116982947499,0.0,0.0019004435858911068,152,29,CTSS;HLA-DPB1;CYBA;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;NCF2;HLA-DMA;HLA-DMB;ATP6V1F;HLA-DOB;FCGR2A;FCGR1A;TUBB1;ATP6V0E1;FCGR2B;RAB7A;ATP6V0E2;LAMP2;ITGB3;STX18;ATP6V1D;ATP6V1C1;FCGR3B;FCAR;SEC61A2;THBS1,CTSS;HLA-DPB1;CYBA;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;FCGR3A;NCF2;HLA-DMA;HLA-DMB;ATP6V1F;HLA-DOB;FCGR2A;FCGR1A
Antigen processing and presentation,0.8454500849872177,1.6084557315583954,0.0,0.002213457823567289,78,18,CTSS;HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;IFI30;HLA-DMA;HLA-DMB;PDIA3;HLA-DOB;PSME1;HSP90AA1;KLRC1;KIR3DL2;KIR2DL3;RFXANK;TAPBP,CTSS;HLA-DPB1;HLA-DQA1;HLA-DRB1;HLA-DQB1;HLA-DPA1;IFI30;HLA-DMA;HLA-DMB;PDIA3;HLA-DOB;PSME1
